Identifiant usager,Date d'observation,Descriptif du point d'observation,Nom de la rue,Gabarit utilise,Champs personnalises
b3-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Cycliste'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b3-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Cycliste'], 'name': 'Type de mouvement'}, {'values': ['15-24 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Appareil élect.'], 'name': 'Type de mouvement'}, {'values': ['65 et plus'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['0-4 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Cycliste'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['65 et plus'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Cycliste'], 'name': 'Type de mouvement'}, {'values': ['15-24 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Appareil élect.'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['65 et plus'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['0-4 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['65 et plus'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Appareil élect.'], 'name': 'Type de mouvement'}, {'values': ['65 et plus'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Cycliste'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['15-24 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['15-24 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['5-14 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['65 et plus'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['15-24 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['65 et plus'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Cycliste'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #2,La Roseraie, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['15-24 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Cycliste'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Homme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['15-24 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,"[{'values': ['Marche'], 'name': 'Type de mouvement'}, {'values': ['25-64 ans'], 'name': 'Âge'}, {'values': ['Femme'], 'name': 'Genre'}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}, {'values': [''], 'name': ''}]"
